id,task_id,state
196,1,2
197,1,1
172,2,1
173,2,1
174,2,2
175,2,2
176,2,2
177,2,2
167,3,1
168,3,1
169,3,2
170,3,3
171,3,3
181,4,2
182,4,3
183,4,3
184,4,3
178,7,2
179,7,2
180,7,2
147,8,3
190,10,3
191,10,3
192,10,2
193,10,3
194,10,3
195,10,3
187,11,2
188,11,2
189,11,3
161,12,1
162,12,3
163,12,3
164,12,3
165,12,2
166,12,2
919,1,1
924,1,2
884,2,3
899,2,1
862,3,2
863,3,3
866,3,2
902,4,2
904,4,3
870,7,2
872,7,2
873,7,2
879,8,2
880,8,3
907,10,3
910,10,3
913,10,3
914,10,3
935,11,3
931,12,1
934,12,2
1655,1,2
1640,2,1
1641,2,2
1642,2,2
1643,2,3
1625,3,3
1626,3,3
1627,3,3
1628,3,3
1629,3,3
1630,3,3
1631,3,2
1632,3,3
1633,3,2
1654,4,3
1638,7,2
1639,7,3
1634,8,1
1635,8,3
1636,8,3
1637,8,2
1644,10,3
1645,10,3
1646,10,3
1647,10,3
1648,11,1
1649,11,1
1650,11,1
1651,12,1
1652,12,2
1653,12,2
1345,1,2
1362,2,2
1359,3,3
1349,4,2
1378,7,2
1341,8,2
1385,10,3
1351,11,3
1367,12,3
1672,1,2
1673,2,2
1677,3,2
1678,3,2
1679,3,3
1680,3,3
1681,3,3
1682,3,3
1683,3,2
1659,4,2
1660,4,3
1669,7,2
1670,7,2
1671,7,2
1668,8,1
1674,10,3
1675,10,2
1676,10,3
1661,11,3
1662,11,3
1663,11,3
1664,11,3
1665,12,3
1666,12,2
427,1,1
408,2,1
410,2,1
412,2,1
416,2,2
420,2,2
421,2,2
374,3,2
375,3,2
377,3,3
381,3,2
383,3,3
384,3,3
385,3,3
386,3,3
387,3,3
388,3,3
391,3,3
396,4,2
397,4,3
399,4,3
400,4,3
401,4,3
403,7,2
405,7,2
407,7,2
344,8,1
346,8,1
349,8,2
353,8,3
355,8,3
439,10,3
440,10,3
441,10,3
442,10,2
443,10,3
357,11,3
360,11,3
364,11,3
365,11,3
366,11,3
367,11,3
368,11,3
370,11,2
371,11,3
428,12,2
433,12,2
720,1,1
722,1,2
723,1,2
724,1,1
732,2,1
734,2,1
735,2,1
737,2,1
739,2,2
747,3,1
750,3,2
752,3,2
754,3,3
757,3,3
760,4,2
776,7,2
777,7,2
778,8,1
779,8,3
780,8,3
742,10,3
743,10,3
744,10,3
745,10,2
773,11,1
774,11,1
775,11,3
763,12,1
764,12,2
765,12,3
769,12,3
770,12,3
771,12,3
772,12,2
9,1,2
20,2,1
21,2,2
19,3,1
6,4,2
7,4,3
8,4,2
10,7,1
11,7,3
12,7,3
13,7,3
16,8,1
17,8,3
18,8,3
14,10,2
15,10,2
5,11,1
22,12,1
489,1,2
590,2,2
591,2,2
593,2,2
583,3,2
584,3,2
585,3,1
586,3,2
567,4,2
569,4,3
518,7,2
519,7,3
508,8,2
496,10,3
502,10,3
504,10,3
575,11,1
577,11,1
579,11,2
538,12,1
540,12,2
547,12,3
556,12,3
558,12,3
1004,1,1
1005,1,2
1008,1,1
968,2,2
969,2,3
970,2,3
971,2,1
972,3,2
973,3,2
974,3,2
975,3,2
976,3,3
997,4,2
999,4,3
982,7,2
983,7,3
1009,8,2
1011,8,2
991,10,3
993,10,3
994,10,3
986,11,3
987,11,3
989,11,3
977,12,3
978,12,3
979,12,2
937,1,1
901,2,2
903,2,2
905,2,2
906,2,2
908,2,3
868,3,2
869,3,2
871,3,2
874,3,2
875,3,2
877,3,2
878,3,3
882,3,2
950,4,2
929,7,3
932,7,3
951,8,1
952,8,2
953,8,3
887,10,2
888,10,3
890,10,3
892,10,3
894,10,3
896,10,3
897,10,3
898,10,2
900,10,3
941,11,2
942,11,2
944,11,3
946,11,3
917,12,1
920,12,2
921,12,2
923,12,2
925,12,2
797,1,2
848,2,2
850,2,3
832,3,1
833,3,2
828,4,2
858,7,1
859,7,3
838,8,1
842,8,3
853,10,2
854,10,3
784,11,2
785,11,1
786,11,2
811,12,1
812,12,2
814,12,2
818,12,3
819,12,3
243,1,2
281,2,1
254,3,2
255,3,3
257,3,3
258,3,3
259,3,2
262,3,1
234,4,3
265,7,3
267,7,3
270,7,3
248,8,3
251,8,3
282,10,3
283,10,3
284,10,3
